table_name,column_name,data_type,description
USERS_RAW,USER_ID,STRING,Unique identifier for each user
USERS_RAW,SIGNUP_DATE,STRING,Original signup date as text (parsed later to DATE)
USERS_RAW,COUNTRY,STRING,User country name
USERS_RAW,AGE,STRING,User age as text
USERS_RAW,GENDER,STRING,Self-reported gender
USERS_RAW,PLAN_TYPE,STRING,Subscription plan at signup (basic/free/premium)
USERS_RAW,ACQUISITION_CHANNEL,STRING,Acquisition source
USERS_RAW,PRIMARY_DEVICE,STRING,Primary device used by the customer
,,,
SUBSCRIPTIONS_RAW,SUBSCRIPTION_ID,STRING,Unique identifier for each subscription record
SUBSCRIPTIONS_RAW,USER_ID,STRING,Unique identifier for each user
SUBSCRIPTIONS_RAW,START_DATE,STRING,Subscription start date as text
SUBSCRIPTIONS_RAW,END_DATE,STRING,Subscription end date as text
SUBSCRIPTIONS_RAW,BILLING_PERIOD,STRING,Billing frequency
SUBSCRIPTIONS_RAW,PRICE_USD,STRING,Subscription price in USD as text
SUBSCRIPTIONS_RAW,IS_ACTIVE,BOOLEAN,Flag indicating whether subscription is active
,,,
EVENTS_RAW,EVENT_ID,STRING,Unique identifier for each event
EVENTS_RAW,USER_ID,STRING,Unique identifier for each user
EVENTS_RAW,EVENT_TIME,STRING,Event timestamp as text
EVENTS_RAW,EVENT_TYPE,STRING,Type of event
EVENTS_RAW,SESSION_ID,STRING,Identifier for the session containing this event
EVENTS_RAW,DEVICE_TYPE,STRING,Device type for the event
EVENTS_RAW,PLATFORM,STRING,Platform for the event
,,,
SURVEY_RESPONSES_RAW,RESPONSE_ID,STRING,Unique identifier for each survey response
SURVEY_RESPONSES_RAW,USER_ID,STRING,Unique identifier for each user
SURVEY_RESPONSES_RAW,RESPONSE_DATE,STRING,Survey response date as text
SURVEY_RESPONSES_RAW,NPS_SCORE,STRING,NPS score (0-10) as text
SURVEY_RESPONSES_RAW,CSAT_SCORE,STRING,Original CSAT rating (0-5) as text
SURVEY_RESPONSES_RAW,EASE_OF_USE,STRING,Survey rating of ease of use as text
SURVEY_RESPONSES_RAW,COMMENT_TEXT,STRING,Free-text survey comment
,,,
EXPERIMENT_ASSIGNMENTS_RAW,EXP_ASSIGNMENT_ID,STRING,Unique identifier for experiment assignment
EXPERIMENT_ASSIGNMENTS_RAW,USER_ID,STRING,Unique identifier for each user
EXPERIMENT_ASSIGNMENTS_RAW,EXPERIMENT_NAME,STRING,Name of the experiment
EXPERIMENT_ASSIGNMENTS_RAW,VARIANT,STRING,Assigned variant (control/treatment)
EXPERIMENT_ASSIGNMENTS_RAW,ASSIGNMENT_DATE,STRING,Assignment date as text
,,,
DIM_USERS,USER_ID,STRING,Unique user identifier
DIM_USERS,SIGNUP_DATE,DATE,Parsed signup date
DIM_USERS,COUNTRY,STRING,Standardized country
DIM_USERS,AGE,NUMBER,Age or numeric age bucket
DIM_USERS,GENDER,STRING,Standardized gender category
DIM_USERS,PLAN_TYPE,STRING,Current plan type
DIM_USERS,ACQUISITION_CHANNEL,STRING,Standardized acquisition channel
DIM_USERS,PRIMARY_DEVICE,STRING,Standardized primary device
DIM_USERS,SIGNUP_MONTH,DATE,First day of the calendar month in which the user signed up
DIM_USERS,AGE_BUCKET,STRING,Categorical age grouping
,,,
FACT_SUBSCRIPTIONS_CLEAN,SUBSCRIPTION_ID,STRING,Unique subscription identifier
FACT_SUBSCRIPTIONS_CLEAN,USER_ID,STRING,Unique identifier for each user
FACT_SUBSCRIPTIONS_CLEAN,START_DATE,DATE,Subscription start date
FACT_SUBSCRIPTIONS_CLEAN,END_DATE,DATE,Subscription end date
FACT_SUBSCRIPTIONS_CLEAN,DURATION_DAYS,NUMBER,Total number of days between subscription start and end dates
FACT_SUBSCRIPTIONS_CLEAN,BILLING_PERIOD,STRING,Standardized billing period
FACT_SUBSCRIPTIONS_CLEAN,PRICE_USD,NUMBER,Cleaned numeric subscription price
FACT_SUBSCRIPTIONS_CLEAN,IS_ACTIVE,BOOLEAN,True if subscription active as of reference date
FACT_SUBSCRIPTIONS_CLEAN,IS_PRICE_VALID,BOOLEAN,Flag for valid/non-anomalous price
FACT_SUBSCRIPTIONS_CLEAN,IS_KNOWN_USER,BOOLEAN,Flag for users tracked in DIM_USERS
FACT_SUBSCRIPTIONS_CLEAN,IS_DURATION_VALID_CLEAN,BOOLEAN,Flag for valid subscription duration
,,,
FACT_EVENTS,EVENT_ID,STRING,Unique event identifier
FACT_EVENTS,USER_ID,STRING,Unique identifier for each user
FACT_EVENTS,EVENT_TIMESTAMP,TIMESTAMP,Event timestamp
FACT_EVENTS,EVENT_DATE,DATE,Event calendar date
FACT_EVENTS,EVENT_TYPE,STRING,Standardized event type
